,loss,accuracy,val_loss,val_accuracy
0,0.13776381313800812,0.9445935487747192,4.605287075042725,0.5
1,0.0893399640917778,0.9685583114624023,1.1145412921905518,0.8125
2,0.05456196144223213,0.981019914150238,1.3265416622161865,0.75
3,0.058447785675525665,0.9769938588142395,3.136948823928833,0.5625
4,0.047241486608982086,0.985237717628479,0.006559356115758419,1.0
5,0.04249466583132744,0.9848542809486389,0.10615506768226624,0.9375
6,0.0410609133541584,0.9842791557312012,0.00027351148310117424,1.0
7,0.03958157077431679,0.9865797758102417,0.00030374579364433885,1.0
8,0.037857167422771454,0.9879217743873596,0.0020958352833986282,1.0
9,0.029433665797114372,0.9898389577865601,3.204246604582295e-05,1.0
10,0.031304266303777695,0.988113522529602,3.736191138159484e-05,1.0
11,0.032434023916721344,0.988113522529602,0.009549072943627834,1.0
12,0.03125156834721565,0.9902223944664001,0.0007073745364323258,1.0
13,0.033107563853263855,0.9883052110671997,0.0006565182702615857,1.0
14,0.03005501627922058,0.9884969592094421,0.0014463219558820128,1.0
15,0.032029375433921814,0.9906058311462402,0.016297554597258568,1.0
16,0.03125367686152458,0.9896472096443176,0.03665361553430557,1.0
17,0.022881953045725822,0.9923312664031982,0.010580264031887054,1.0
18,0.024256018921732903,0.9929064512252808,2.3027119823382236e-05,1.0
19,0.029438486322760582,0.9915643930435181,7.174745405791327e-06,1.0
20,0.0231514573097229,0.9906058311462402,4.382321276352741e-05,1.0
21,0.026051471009850502,0.9929064512252808,0.1323879361152649,0.9375
22,0.02170751802623272,0.9927147030830383,0.008540675044059753,1.0
23,0.020706109702587128,0.9929064512252808,0.09508085250854492,0.9375
24,0.01788986101746559,0.9944401979446411,0.00017324401414953172,1.0
25,0.020053399726748466,0.994056761264801,3.8240097637753934e-05,1.0
26,0.021157661452889442,0.9929064512252808,0.0964890643954277,0.9375
27,0.017373425886034966,0.9950153231620789,0.0004067238187417388,1.0
28,0.01589125581085682,0.9936733245849609,0.0007068876875564456,1.0
29,0.014160502701997757,0.9944401979446411,0.0037188315764069557,1.0
30,0.014676960185170174,0.9950153231620789,1.1227039067307487e-05,1.0
31,0.023619603365659714,0.9930981397628784,0.0002877945371437818,1.0
32,0.015239577740430832,0.9942484498023987,4.798085683432873e-06,1.0
33,0.014759151265025139,0.9942484498023987,2.340586797799915e-05,1.0
34,0.014397824183106422,0.9961656332015991,0.4062258303165436,0.9375
35,0.015582052059471607,0.9946318864822388,0.00011307229578960687,1.0
36,0.016068175435066223,0.9944401979446411,1.860978954937309e-05,1.0
37,0.01471043098717928,0.995398759841919,8.35945611470379e-05,1.0
38,0.014781337231397629,0.9944401979446411,0.23095566034317017,0.9375
39,0.02104049362242222,0.9913727045059204,0.001660008099861443,1.0
40,0.01711498387157917,0.9932898879051208,0.0001809445966500789,1.0
41,0.01295381784439087,0.9955905079841614,0.0031880505848675966,1.0
42,0.012559098191559315,0.9952070713043213,2.197887852162239e-06,1.0
43,0.013542188331484795,0.995398759841919,0.00013267349277157336,1.0
44,0.008669398725032806,0.9969325065612793,9.409702033735812e-05,1.0
45,0.00827360525727272,0.9973159432411194,0.00031225537532009184,1.0
46,0.012468050234019756,0.9959739446640015,0.00023515993962064385,1.0
47,0.014117477461695671,0.9963573813438416,4.298853127693292e-06,1.0
48,0.008405454456806183,0.9959739446640015,1.043080430918053e-07,1.0
49,0.010002076625823975,0.9965490698814392,1.136899481934961e-05,1.0
50,0.015011451207101345,0.9948236346244812,0.0001559050870127976,1.0
51,0.011102857068181038,0.9961656332015991,2.1978833046887303e-06,1.0
52,0.014562873169779778,0.9961656332015991,7.358886068686843e-05,1.0
53,0.01181802712380886,0.995782196521759,0.0029031189624220133,1.0
54,0.02403504028916359,0.9950153231620789,0.1320791393518448,0.9375
55,0.014311305247247219,0.9959739446640015,0.00408328277990222,1.0
56,0.012311253696680069,0.995782196521759,0.0009257853962481022,1.0
57,0.01010006945580244,0.9967408180236816,0.015615446493029594,1.0
58,0.006596442312002182,0.9973159432411194,0.00013403300545178354,1.0
59,0.013778440654277802,0.9948236346244812,0.06160450354218483,1.0
60,0.01251685805618763,0.995398759841919,0.09223027527332306,0.9375
61,0.010452045127749443,0.9963573813438416,0.05317086726427078,1.0
62,0.01057553943246603,0.9961656332015991,0.0012541227042675018,1.0
63,0.009419345296919346,0.9967408180236816,0.00031723975553177297,1.0
64,0.009730126708745956,0.9975076913833618,2.6228977731079794e-05,1.0
65,0.003126546274870634,0.9992331266403198,0.11923962086439133,0.9375
66,0.01373576931655407,0.9961656332015991,1.3336414212972159e-06,1.0
67,0.010978125035762787,0.9955905079841614,1.564621072702721e-07,1.0
68,0.007969689555466175,0.9967408180236816,2.481022875144845e-06,1.0
69,0.01038268767297268,0.9963573813438416,0.00015458714915439487,1.0
70,0.011457451619207859,0.9965490698814392,0.0040595680475234985,1.0
71,0.008213170804083347,0.9969325065612793,0.0010746262269094586,1.0
72,0.006922092288732529,0.9980828166007996,0.0016111420700326562,1.0
73,0.012120762839913368,0.9961656332015991,1.3954468158772215e-05,1.0
74,0.0021552613470703363,0.9994248747825623,3.0695905479660723e-06,1.0
75,0.0075736572034657,0.9975076913833618,0.1591254472732544,0.9375
76,0.0166331697255373,0.9938650131225586,0.016030900180339813,1.0
77,0.0054605938494205475,0.998274564743042,0.04715418815612793,0.9375
78,0.011569705791771412,0.9965490698814392,0.2084781527519226,0.875
79,0.005013425834476948,0.9984662532806396,0.0082500409334898,1.0
80,0.008084953762590885,0.9965490698814392,0.0004063947417307645,1.0
81,0.0069648222997784615,0.9978911280632019,0.00010391217074356973,1.0
82,0.014740520156919956,0.9961656332015991,3.639069473138079e-05,1.0
83,0.005284985061734915,0.998274564743042,9.48391516431002e-06,1.0
84,0.01375015638768673,0.995782196521759,0.0479646772146225,0.9375
85,0.006705861072987318,0.9980828166007996,0.0001441893255105242,1.0
86,0.005650607869029045,0.9978911280632019,0.06986650079488754,0.9375
87,0.010059640742838383,0.9975076913833618,0.5851799249649048,0.9375
88,0.005617909133434296,0.998274564743042,1.2317297458648682,0.9375
89,0.005647508427500725,0.998274564743042,0.162632018327713,0.9375
90,0.003952933941036463,0.9988496899604797,1.9755903849727474e-05,1.0
91,0.015081618912518024,0.995398759841919,8.760485798120499e-05,1.0
92,0.007706685923039913,0.9961656332015991,0.03391404449939728,1.0
93,0.002163675846531987,0.9994248747825623,1.2293365898585762e-06,1.0
94,0.012370055541396141,0.995398759841919,0.793456494808197,0.9375
95,0.00801155436784029,0.9971242547035217,0.040150877088308334,1.0
96,0.007502686697989702,0.9980828166007996,2.3608536139363423e-05,1.0
97,0.006425422616302967,0.9976993799209595,2.595245314296335e-05,1.0
98,0.010611381381750107,0.9969325065612793,1.4007030131324427e-06,1.0
99,0.005138257518410683,0.9980828166007996,0.00020018914074171335,1.0
100,0.004937601275742054,0.9986580014228821,1.6560448784730397e-05,1.0
101,0.008758668787777424,0.9971242547035217,0.00014054802886676043,1.0
102,0.008618554100394249,0.9971242547035217,0.0018382604466751218,1.0
103,0.004913380369544029,0.9992331266403198,2.8162808121123817e-06,1.0
104,0.01305922120809555,0.9965490698814392,0.00011187192285433412,1.0
105,0.008817204274237156,0.9967408180236816,0.0036902723368257284,1.0
106,0.00475977873429656,0.9984662532806396,0.0002688418317120522,1.0
107,0.0126546835526824,0.9969325065612793,3.058991569560021e-05,1.0
108,0.007503105793148279,0.9980828166007996,0.0003559701144695282,1.0
109,0.010122074745595455,0.995782196521759,0.15445710718631744,0.9375
110,0.005927838385105133,0.9984662532806396,0.00010455638403072953,1.0
111,0.004814756102859974,0.9980828166007996,0.27118226885795593,0.9375
112,0.00681720208376646,0.9973159432411194,0.02790815383195877,1.0
113,0.007764752488583326,0.9978911280632019,0.0010098431957885623,1.0
114,0.006882337853312492,0.998274564743042,0.00014329497935250401,1.0
115,0.005226116627454758,0.9973159432411194,0.027560273185372353,1.0
116,0.0031283004209399223,0.9996165633201599,0.0039949677884578705,1.0
117,0.009102939628064632,0.9978911280632019,0.07234818488359451,1.0
118,0.004740889649838209,0.9986580014228821,0.04399929195642471,1.0
119,0.011578146368265152,0.995782196521759,0.39706695079803467,0.9375
120,0.006059942301362753,0.9980828166007996,0.011365381069481373,1.0
121,0.006888044532388449,0.9978911280632019,0.00022405812342185527,1.0
122,0.008455028757452965,0.9976993799209595,0.025216154754161835,1.0
123,0.006774761714041233,0.9975076913833618,0.0016192253679037094,1.0
124,0.007419157773256302,0.9975076913833618,0.05210781842470169,1.0
125,0.010518770664930344,0.9971242547035217,0.05804028362035751,1.0
126,0.00483987620100379,0.9984662532806396,2.3245545435202075e-06,1.0
127,0.009486998431384563,0.9959739446640015,0.00010716578981373459,1.0
128,0.003129812190309167,0.9992331266403198,0.08525029569864273,0.9375
129,0.007190322037786245,0.9980828166007996,1.9540955690899864e-05,1.0
130,0.007184665650129318,0.998274564743042,0.0029091830365359783,1.0
131,0.007948270998895168,0.9984662532806396,0.03645944967865944,1.0
132,0.007976857014000416,0.9975076913833618,3.4656815842026845e-05,1.0
133,0.00897996500134468,0.9971242547035217,4.739268479170278e-05,1.0
134,0.0034860188607126474,0.9984662532806396,0.11659691482782364,0.9375
135,0.0035000077914446592,0.9988496899604797,0.38113293051719666,0.875
136,0.006161372177302837,0.9975076913833618,0.09545354545116425,0.9375
137,0.006485743913799524,0.9980828166007996,0.016383977606892586,1.0
138,0.0026661602314561605,0.9992331266403198,0.001988342497497797,1.0
139,0.0023153501097112894,0.9994248747825623,0.1455088108778,0.9375
140,0.008841187693178654,0.9976993799209595,2.227696086265496e-06,1.0
141,0.007225493900477886,0.9980828166007996,2.516611129976809e-05,1.0
142,0.0019839101005345583,0.9992331266403198,4.432990408531623e-06,1.0
143,0.002471335232257843,0.9992331266403198,0.11510175466537476,0.9375
144,0.014417312107980251,0.9959739446640015,0.10978355258703232,0.9375
145,0.019849644973874092,0.9967408180236816,0.0008441880345344543,1.0
146,0.005612267181277275,0.9980828166007996,5.7504770666128024e-05,1.0
147,0.011129715479910374,0.9961656332015991,3.6209269183018478e-06,1.0
148,0.0038664962630718946,0.998274564743042,8.717125297152961e-07,1.0
149,0.0072776698507368565,0.9978911280632019,0.01062807347625494,1.0
150,0.003175899386405945,0.9986580014228821,7.698826084379107e-05,1.0
151,0.010044232942163944,0.9967408180236816,0.00010970259609166533,1.0
152,0.0051870523020625114,0.9988496899604797,0.005671846214681864,1.0
153,0.006231914274394512,0.9976993799209595,0.017574086785316467,1.0
154,0.00320614967495203,0.9990414381027222,0.7705522179603577,0.8125
155,0.0042099193669855595,0.998274564743042,0.8896046876907349,0.875
156,0.001316141919232905,0.9996165633201599,0.1471414566040039,0.875
157,0.0048554204404354095,0.9992331266403198,3.800404374487698e-05,1.0
158,0.00834523793309927,0.9973159432411194,0.007154347375035286,1.0
159,0.004665376152843237,0.9986580014228821,0.0006959985475987196,1.0
160,0.0055414652451872826,0.998274564743042,0.0001882376818684861,1.0
161,0.0065323831513524055,0.9975076913833618,0.0014878007350489497,1.0
162,0.003618015442043543,0.9988496899604797,1.9028085470199585,0.8125
163,0.005274453200399876,0.9975076913833618,4.170442116446793e-05,1.0
164,0.0013601579703390598,0.9996165633201599,0.0008225296624004841,1.0
165,0.00530959153547883,0.9984662532806396,8.568138127884595e-07,1.0
166,0.0014070960460230708,0.9992331266403198,9.164177754428238e-07,1.0
167,0.0082068657502532,0.9971242547035217,0.005308300256729126,1.0
168,0.006725754588842392,0.9973159432411194,0.0005945984157733619,1.0
169,0.00597520312294364,0.9976993799209595,9.50623052631272e-06,1.0
170,0.006996955722570419,0.998274564743042,0.0035949761513620615,1.0
171,0.0018992440309375525,0.9992331266403198,0.0004875126760452986,1.0
172,0.0004902960499748588,1.0,0.003029506653547287,1.0
173,0.003038127440959215,0.9994248747825623,0.00025300245033577085,1.0
174,0.011427490971982479,0.9978911280632019,0.48885709047317505,0.8125
175,0.004477231297641993,0.998274564743042,0.027760758996009827,1.0
176,0.0023843382950872183,0.9988496899604797,0.00010250804189126939,1.0
177,0.0067290798760950565,0.9980828166007996,0.004399261437356472,1.0
178,0.005312937777489424,0.998274564743042,0.12333614379167557,0.9375
179,0.011280539445579052,0.9961656332015991,0.3745962083339691,0.875
180,0.003132050856947899,0.9988496899604797,0.0001240224955836311,1.0
181,0.006269452162086964,0.9984662532806396,0.0740068256855011,0.9375
182,0.008069558069109917,0.9980828166007996,4.1051407606573775e-06,1.0
183,0.0046745240688323975,0.9986580014228821,8.898498344933614e-05,1.0
184,0.005763344932347536,0.9990414381027222,0.00011911272304132581,1.0
185,0.0014280290342867374,0.9996165633201599,0.0008032566984184086,1.0
186,0.002258446766063571,0.9992331266403198,7.122942042769864e-05,1.0
187,0.0011659066658467054,0.9996165633201599,0.042364589869976044,1.0
188,0.007104454096406698,0.9980828166007996,0.5318254828453064,0.875
189,0.018488924950361252,0.9959739446640015,0.11241327226161957,0.9375
190,0.008635526522994041,0.9978911280632019,0.005934125743806362,1.0
191,0.00638919323682785,0.9975076913833618,0.09413006901741028,0.9375
192,0.003120829351246357,0.9992331266403198,0.0002890472824219614,1.0
193,0.004115836229175329,0.9992331266403198,7.457770152541343e-06,1.0
194,0.005414963234215975,0.9980828166007996,0.0147239426150918,1.0
195,0.004747246857732534,0.9984662532806396,2.0435070837265812e-05,1.0
196,0.006612635683268309,0.9988496899604797,0.00040546845411881804,1.0
197,0.00365792796947062,0.9984662532806396,5.3733416280010715e-05,1.0
198,0.0018854531226679683,0.9994248747825623,8.695404540048912e-05,1.0
199,0.0008719299221411347,1.0,1.787942528608255e-05,1.0
200,0.005189715418964624,0.9984662532806396,4.891979551757686e-05,1.0
201,0.006506435573101044,0.998274564743042,3.681531234178692e-05,1.0
202,0.0034413132816553116,0.9992331266403198,2.664185558387544e-05,1.0
203,0.0056623732671141624,0.9980828166007996,0.27328911423683167,0.875
204,0.00046076346188783646,1.0,0.17792551219463348,0.9375
205,0.004457757342606783,0.9988496899604797,0.26166561245918274,0.9375
206,0.0033896637614816427,0.9990414381027222,0.19663962721824646,0.9375
207,0.004316500388085842,0.998274564743042,3.029872095794417e-05,1.0
208,0.0032684674952179193,0.9990414381027222,0.2544074058532715,0.875
209,0.006948256865143776,0.9973159432411194,0.02948598377406597,1.0
210,0.0007863257778808475,1.0,0.17422086000442505,0.9375
211,0.005140959285199642,0.9980828166007996,0.0002015862992266193,1.0
212,0.0025348071940243244,0.9990414381027222,2.9355053356994176e-06,1.0
213,0.0070821791887283325,0.9978911280632019,0.023139232769608498,1.0
214,0.0025578110944479704,0.9992331266403198,1.2330147001193836e-05,1.0
215,0.001727494178339839,0.9994248747825623,0.008580770343542099,1.0
216,0.004410565365105867,0.9990414381027222,5.673575651599094e-05,1.0
217,0.0031515450682491064,0.9984662532806396,0.006784895900636911,1.0
218,0.002633314812555909,0.9986580014228821,7.360901236097561e-06,1.0
219,0.005405464209616184,0.9980828166007996,1.6368127035093494e-05,1.0
220,0.008782917633652687,0.9975076913833618,0.000333109637722373,1.0
221,0.0007939739152789116,0.9998083114624023,7.5024522629973944e-06,1.0
222,0.0014945088187232614,0.9988496899604797,0.00019890574913006276,1.0
223,0.004968932829797268,0.9976993799209595,0.0005211514653638005,1.0
224,0.0077711534686386585,0.9975076913833618,0.003249774919822812,1.0
225,0.005323363002389669,0.9975076913833618,1.6352629245375283e-05,1.0
226,0.0013593058101832867,0.9996165633201599,2.905723874846444e-07,1.0
227,0.005099641624838114,0.9990414381027222,1.6791927919257432e-05,1.0
228,0.0038034243043512106,0.9988496899604797,0.00019923568470403552,1.0
229,0.004576188046485186,0.9978911280632019,1.0929104064416606e-05,1.0
230,0.0024892103392630816,0.9994248747825623,6.786220183130354e-05,1.0
231,0.002816352993249893,0.9988496899604797,0.0003783474094234407,1.0
232,0.0016826529754325747,0.9996165633201599,0.012749618850648403,1.0
233,0.0005434325430542231,0.9998083114624023,1.1920923270736239e-07,1.0
234,0.00441658915951848,0.9988496899604797,0.1262148916721344,0.9375
235,0.002294284524396062,0.9990414381027222,3.4123286241083406e-06,1.0
236,0.011636736802756786,0.9976993799209595,0.43439751863479614,0.9375
237,0.0019542593508958817,0.9994248747825623,0.0012969091767445207,1.0
238,0.003888303879648447,0.9980828166007996,0.20923277735710144,0.875
239,0.0043381135910749435,0.998274564743042,0.002092021983116865,1.0
240,0.004751123022288084,0.9988496899604797,0.00041783833876252174,1.0
241,0.001974781509488821,0.9992331266403198,0.016514861956238747,1.0
242,0.0072879306972026825,0.9976993799209595,0.0014196757692843676,1.0
243,0.0025911570992320776,0.9994248747825623,0.007949125953018665,1.0
244,0.0020849022548645735,0.9990414381027222,0.00843220204114914,1.0
245,0.002091269940137863,0.9994248747825623,5.060136754764244e-05,1.0
246,0.00022321706637740135,1.0,7.376056601060554e-07,1.0
247,0.00014441707753576338,1.0,1.840815821196884e-05,1.0
248,0.00019668210006784648,1.0,7.450548764609266e-07,1.0
249,0.012181105092167854,0.9971242547035217,2.0135685190325603e-05,1.0
