,loss,accuracy,val_loss,val_accuracy
250,0.006335608195513487,0.9976993799209595,0.0003178139158990234,1.0
251,0.0070874919183552265,0.9975076913833618,0.4063361883163452,0.9375
252,0.0065475101582705975,0.9975076913833618,0.0017536398954689503,1.0
253,0.006140709854662418,0.9978911280632019,0.437785267829895,0.9375
254,0.019927015528082848,0.9976993799209595,0.027464929968118668,1.0
255,0.0072247921489179134,0.9975076913833618,0.0017994879744946957,1.0
256,0.0031932771671563387,0.9984662532806396,0.0005366341792978346,1.0
257,0.007033059373497963,0.9975076913833618,0.025679098442196846,1.0
258,0.0032674779649823904,0.9990414381027222,0.0391402468085289,1.0
259,0.0022486988455057144,0.9994248747825623,2.6394749511382543e-05,1.0
260,0.003465822897851467,0.9978911280632019,0.003976799082010984,1.0
261,0.0005126949981786311,0.9998083114624023,0.0015469416975975037,1.0
262,0.004617661237716675,0.9980828166007996,0.003625312587246299,1.0
263,0.001967180287465453,0.9992331266403198,3.530034882714972e-05,1.0
264,0.005145032424479723,0.9990414381027222,0.14206427335739136,0.9375
265,0.0015911079244688153,0.9994248747825623,0.0002291869604960084,1.0
266,0.0004911895957775414,0.9998083114624023,3.6425124562811106e-05,1.0
267,0.0010354820406064391,0.9996165633201599,0.00016457184392493218,1.0
268,0.00028026552172377706,1.0,0.0004964827676303685,1.0
269,0.003184687113389373,0.9994248747825623,0.006595481652766466,1.0
270,0.005785955581814051,0.9980828166007996,0.0003292205510661006,1.0
271,0.0035528605803847313,0.9986580014228821,5.999227869324386e-05,1.0
272,0.0012888291385024786,0.9996165633201599,4.297510895412415e-05,1.0
273,0.009682213887572289,0.9973159432411194,0.008491454645991325,1.0
274,0.01104392483830452,0.9961656332015991,0.22990450263023376,0.9375
275,0.004092893563210964,0.998274564743042,0.14168621599674225,0.9375
276,0.0022005338687449694,0.9990414381027222,0.012118273414671421,1.0
277,0.001045479904860258,0.9998083114624023,0.13624517619609833,0.9375
278,0.005365822464227676,0.9990414381027222,0.11220138520002365,0.9375
279,0.001469894777983427,0.9998083114624023,0.20300273597240448,0.9375
280,0.007580907084047794,0.9984662532806396,0.417900413274765,0.875
281,0.004677096381783485,0.998274564743042,0.5867069959640503,0.875
282,0.0030883988365530968,0.9990414381027222,0.0004560010856948793,1.0
283,0.003646416589617729,0.9990414381027222,8.016234642127529e-05,1.0
284,0.010417552664875984,0.9971242547035217,0.0008599157445132732,1.0
285,0.004728139378130436,0.9990414381027222,0.0053221965208649635,1.0
286,0.00292391050606966,0.9986580014228821,0.0024747366551309824,1.0
287,0.004717112518846989,0.998274564743042,0.012193300761282444,1.0
288,0.00234247581101954,0.9996165633201599,0.0008129356428980827,1.0
289,0.0012275597546249628,0.9998083114624023,0.0029209142085164785,1.0
290,0.0008454556809738278,0.9998083114624023,0.0013619369128718972,1.0
291,0.021511884406208992,0.9963573813438416,0.0003610570274759084,1.0
292,0.003808818059042096,0.9984662532806396,0.003950581420212984,1.0
293,0.00780519749969244,0.9976993799209595,0.00030396407237276435,1.0
294,0.0024382583796977997,0.9992331266403198,0.00030429623438976705,1.0
295,0.0006474274559877813,1.0,4.0988812543218955e-05,1.0
296,0.0027290508151054382,0.9998083114624023,0.0048254672437906265,1.0
297,0.0012106699869036674,0.9998083114624023,0.3224363327026367,0.9375
298,0.005131157115101814,0.9990414381027222,0.18317577242851257,0.875
299,0.002976037794724107,0.9988496899604797,0.006310015916824341,1.0
300,0.002786181168630719,0.9990414381027222,0.0006554730352945626,1.0
301,0.0023501617833971977,0.9990414381027222,0.004793001338839531,1.0
302,0.0021498489659279585,0.9994248747825623,0.4035292863845825,0.9375
303,0.0022589419968426228,0.9988496899604797,0.15986782312393188,0.9375
304,0.0037261201068758965,0.9988496899604797,0.03762693330645561,1.0
305,0.002916485769674182,0.9984662532806396,0.12356840074062347,0.9375
306,0.000983859645202756,0.9994248747825623,0.00029859752976335585,1.0
307,0.006035836413502693,0.9976993799209595,0.03346855565905571,1.0
308,0.000783767260145396,0.9998083114624023,0.0003759964311029762,1.0
309,0.0010487494291737676,0.9996165633201599,0.006536956410855055,1.0
310,0.00810411386191845,0.9984662532806396,0.03778325021266937,1.0
311,0.004242199473083019,0.9988496899604797,0.05108799412846565,0.9375
312,0.0015949431108310819,0.9994248747825623,0.03942469507455826,1.0
313,0.0006878393469378352,0.9998083114624023,0.00012879328278359026,1.0
314,0.0051931291818618774,0.9988496899604797,0.4346345365047455,0.8125
315,0.003894695546478033,0.9980828166007996,0.3356991708278656,0.875
316,0.0003611853753682226,1.0,0.1286671757698059,0.9375
317,0.00016636561485938728,1.0,0.09862593561410904,0.9375
318,0.004123548045754433,0.9986580014228821,0.00014160100545268506,1.0
319,0.011934252455830574,0.9961656332015991,0.0006972993141971529,1.0
320,0.003985593561083078,0.9986580014228821,0.01894250325858593,1.0
321,0.004987591411918402,0.9988496899604797,0.06295118480920792,0.9375
322,0.0009088210645131767,0.9996165633201599,0.01888839155435562,1.0
323,0.0014158686390146613,0.9994248747825623,0.08418664336204529,0.9375
324,0.007384146098047495,0.9986580014228821,0.08061304688453674,0.9375
325,0.003896506270393729,0.9988496899604797,0.008617272600531578,1.0
326,0.0030235014855861664,0.9992331266403198,0.00018582746270112693,1.0
327,0.0003797239623963833,1.0,1.1301650374662131e-05,1.0
328,0.0013255879748612642,0.9996165633201599,0.016261646524071693,1.0
329,0.0010304030729457736,0.9994248747825623,0.0005940400878898799,1.0
330,0.00811133161187172,0.9976993799209595,0.0875917449593544,0.9375
331,0.0027888049371540546,0.9992331266403198,0.34544941782951355,0.9375
332,0.0021034269593656063,0.9994248747825623,3.57627357061574e-07,1.0
333,0.00813076552003622,0.9986580014228821,1.2201080322265625,0.75
334,0.004085259046405554,0.9990414381027222,6.265982665354386e-05,1.0
335,0.003646633354946971,0.9988496899604797,0.008572129532694817,1.0
336,0.0018529961816966534,0.9994248747825623,0.0002035164798144251,1.0
337,0.00352213135920465,0.9990414381027222,1.4379551203091978e-06,1.0
338,0.0048126638866961,0.9988496899604797,0.5393674969673157,0.8125
339,0.003238963894546032,0.9984662532806396,0.00012928691285196692,1.0
340,0.00044798728777095675,0.9998083114624023,0.0015797473024576902,1.0
341,0.007114785723388195,0.9986580014228821,0.025472311303019524,1.0
342,0.003259537508711219,0.9992331266403198,0.002576064318418503,1.0
343,0.009387331083416939,0.9980828166007996,0.567588746547699,0.8125
344,0.00399745162576437,0.9986580014228821,0.37658804655075073,0.8125
345,0.0037704717833548784,0.9984662532806396,0.7616590857505798,0.875
346,0.0007019818294793367,0.9998083114624023,0.7512286901473999,0.9375
347,0.003149427240714431,0.9992331266403198,7.612584886373952e-05,1.0
348,0.00207506213337183,0.9988496899604797,0.00028162801754660904,1.0
349,0.002762820338830352,0.9990414381027222,0.6227705478668213,0.9375
350,0.0028523739892989397,0.9986580014228821,0.3593066930770874,0.9375
351,0.0025520927738398314,0.9992331266403198,0.04405039921402931,0.9375
352,0.004309339914470911,0.998274564743042,0.01990710012614727,1.0
353,0.0018309998558834195,0.9994248747825623,0.017418978735804558,1.0
354,0.000843329937197268,0.9998083114624023,0.00029097413062117994,1.0
355,0.0006322372937574983,0.9998083114624023,0.007450021803379059,1.0
356,0.0031333458609879017,0.9984662532806396,0.10841824859380722,0.9375
357,0.0034441372845321894,0.9992331266403198,0.10109253972768784,0.9375
358,0.006553612649440765,0.9984662532806396,0.6999793648719788,0.9375
359,0.006963960360735655,0.9976993799209595,0.22915270924568176,0.9375
360,0.002299114130437374,0.9994248747825623,0.4608633518218994,0.9375
361,0.0020541686099022627,0.9998083114624023,0.019341498613357544,1.0
362,0.0022103022783994675,0.9994248747825623,0.000632644456345588,1.0
363,0.0015965409111231565,0.9994248747825623,0.07264052331447601,0.9375
364,0.004551340825855732,0.9984662532806396,0.8355280756950378,0.9375
365,0.003101244568824768,0.9988496899604797,0.44614240527153015,0.9375
366,0.009727793745696545,0.9976993799209595,0.21724674105644226,0.875
367,0.002467702142894268,0.9994248747825623,0.32875606417655945,0.9375
368,0.0015057766577228904,0.9996165633201599,0.40102216601371765,0.9375
369,0.00028466354706324637,1.0,0.3138634264469147,0.9375
370,0.002602874068543315,0.9994248747825623,0.0007829435635358095,1.0
371,0.0031298950780183077,0.9988496899604797,0.007217286620289087,1.0
372,0.003009266685694456,0.9986580014228821,0.000216274696867913,1.0
373,0.004478123504668474,0.9986580014228821,0.0005751846474595368,1.0
374,0.0032118558883666992,0.9986580014228821,0.07059859484434128,0.9375
375,0.005554433446377516,0.9986580014228821,0.23524965345859528,0.9375
376,0.004901931621134281,0.9984662532806396,0.005884960293769836,1.0
377,0.0023936063516885042,0.9994248747825623,0.0028104111552238464,1.0
378,0.012708189897239208,0.9976993799209595,0.26154765486717224,0.9375
379,0.008160642348229885,0.998274564743042,0.1680838018655777,0.9375
380,0.0034393509849905968,0.9988496899604797,0.15461456775665283,0.9375
381,0.0007534383330494165,0.9998083114624023,0.24320238828659058,0.9375
382,0.0007753803511150181,0.9996165633201599,0.16885967552661896,0.9375
383,0.0007224477594718337,0.9998083114624023,0.06784996390342712,0.9375
384,0.0021043780725449324,0.9992331266403198,0.6643627285957336,0.875
385,0.0015457164263352752,0.9996165633201599,0.03269729018211365,1.0
386,0.0010091614676639438,0.9998083114624023,0.005425745155662298,1.0
387,0.00398104777559638,0.9992331266403198,0.000771702267229557,1.0
388,0.0013760053552687168,0.9996165633201599,7.241083221742883e-05,1.0
389,0.00116625870577991,0.9996165633201599,1.8200687918579206e-05,1.0
390,0.004728484433144331,0.9984662532806396,0.00033391473698429763,1.0
391,0.0011622952297329903,0.9996165633201599,0.0031454365234822035,1.0
392,0.009075069800019264,0.9984662532806396,0.10808879137039185,0.9375
393,0.004155460279434919,0.9986580014228821,0.2017303705215454,0.9375
394,0.0020943772979080677,0.9990414381027222,7.573913171654567e-05,1.0
395,0.004891392309218645,0.9984662532806396,0.00011390331201255322,1.0
396,0.0015247538685798645,0.9998083114624023,6.623291028517997e-06,1.0
397,0.003728235373273492,0.9990414381027222,0.0013216892257332802,1.0
398,0.0028581765946000814,0.9990414381027222,8.916811930248514e-05,1.0
399,0.002985278144478798,0.9988496899604797,1.2158874596934766e-05,1.0
400,0.0018500181613489985,0.9996165633201599,0.001926934695802629,1.0
401,0.001034627901390195,0.9996165633201599,0.00015969641390256584,1.0
402,0.001542154117487371,0.9992331266403198,2.2531838417053223,0.8125
403,0.0007856594165787101,0.9998083114624023,0.34457725286483765,0.9375
404,0.005015276372432709,0.9986580014228821,8.373898708669003e-06,1.0
405,0.0011940982658416033,0.9994248747825623,2.5550660211592913e-05,1.0
406,0.00020737895101774484,1.0,0.07773704826831818,0.9375
407,0.0013026319211348891,0.9994248747825623,0.002974477596580982,1.0
408,0.011293252930045128,0.9980828166007996,0.03891387954354286,1.0
409,0.003865554230287671,0.9990414381027222,0.0010740113211795688,1.0
410,0.0012308749137446284,0.9996165633201599,0.0015795743092894554,1.0
411,0.001970749581232667,0.9990414381027222,8.142990736814681e-06,1.0
412,0.0016498329350724816,0.9990414381027222,0.007016904652118683,1.0
413,0.005009256768971682,0.9976993799209595,2.0986681192880496e-05,1.0
414,0.0055456142872571945,0.9986580014228821,0.0013900060439482331,1.0
415,0.0017285336507484317,0.9992331266403198,0.0034510514233261347,1.0
416,0.0001961856905836612,1.0,0.01412099227309227,1.0
417,0.0064602079801261425,0.9986580014228821,9.975025022868067e-05,1.0
418,0.0006847253534942865,0.9998083114624023,1.7068075976567343e-05,1.0
419,0.0005946358432993293,0.9998083114624023,9.685748381116355e-08,1.0
420,0.0008188257343135774,0.9998083114624023,0.5829871892929077,0.875
421,0.007687223609536886,0.9973159432411194,0.001520918682217598,1.0
422,0.0017152995569631457,0.9994248747825623,0.0006785799050703645,1.0
423,0.0006325124995782971,0.9998083114624023,8.481903932988644e-05,1.0
424,0.0007233727956190705,0.9998083114624023,4.041272040922195e-05,1.0
425,0.0006733909831382334,0.9998083114624023,0.0015361860860139132,1.0
426,0.001206370536237955,0.9998083114624023,0.004899768624454737,1.0
427,0.0013079745694994926,0.9994248747825623,0.0027107596397399902,1.0
428,0.006909491028636694,0.998274564743042,0.018735142424702644,1.0
429,0.006545619107782841,0.9984662532806396,0.019672224298119545,1.0
430,0.0025599272921681404,0.9990414381027222,0.01830211654305458,1.0
431,0.0036928956396877766,0.9986580014228821,2.095572926918976e-05,1.0
432,0.0017628084169700742,0.9994248747825623,1.0444844519952312e-05,1.0
433,0.0042691538110375404,0.9988496899604797,0.07493136823177338,0.9375
434,0.0017956889932975173,0.9996165633201599,0.024265853688120842,1.0
435,0.002449022838845849,0.9990414381027222,0.17717570066452026,0.875
436,0.0006988753448240459,0.9998083114624023,0.03449363261461258,1.0
437,0.0009584618965163827,0.9996165633201599,0.010645869188010693,1.0
438,0.00203164154663682,0.9990414381027222,0.0005183577304705977,1.0
439,0.0004079587815795094,0.9998083114624023,0.0007545314147137105,1.0
440,0.00046768775791861117,0.9998083114624023,4.4703469370688254e-08,1.0
441,0.006206031423062086,0.9986580014228821,0.037449199706315994,1.0
442,0.002812054706737399,0.9992331266403198,0.05363011732697487,0.9375
443,0.005049117375165224,0.9984662532806396,0.09850624203681946,0.9375
444,0.0009333283524028957,0.9998083114624023,0.5178361535072327,0.9375
445,0.003989811055362225,0.9986580014228821,7.964836549945176e-05,1.0
446,0.0026719614397734404,0.9990414381027222,0.15444722771644592,0.9375
447,0.0010595618514344096,0.9998083114624023,9.990227408707142e-05,1.0
448,0.0009149450343102217,0.9994248747825623,1.0914372069237288e-05,1.0
449,0.00220768665894866,0.9992331266403198,0.16502152383327484,0.9375
450,0.000710624735802412,0.9998083114624023,0.1472407728433609,0.9375
451,0.00324998633004725,0.9992331266403198,0.0006313961348496377,1.0
452,0.0034133184235543013,0.9986580014228821,0.031010862439870834,1.0
453,0.001272184425033629,0.9996165633201599,2.905719895807124e-07,1.0
454,0.002394138602539897,0.9990414381027222,9.856491487880703e-06,1.0
455,0.0025546138640493155,0.9990414381027222,9.536671541354735e-07,1.0
456,0.0013160404050722718,0.9996165633201599,4.0679155972611625e-06,1.0
457,0.0032376761082559824,0.998274564743042,1.6763707435529795e-06,1.0
458,0.0038358191959559917,0.9990414381027222,0.11525791138410568,0.9375
459,0.0002683558559510857,1.0,0.058194827288389206,0.9375
460,0.0014556938549503684,0.9990414381027222,4.879939751845086e-06,1.0
461,0.00647736107930541,0.9973159432411194,0.03624861687421799,1.0
462,0.00032721550087444484,1.0,0.02897922694683075,1.0
463,0.0006176349124871194,0.9996165633201599,8.51560525916284e-06,1.0
464,0.006717797368764877,0.998274564743042,0.002975460607558489,1.0
465,0.0028854289557784796,0.9988496899604797,3.7699428503401577e-06,1.0
466,0.001605343190021813,0.9996165633201599,1.7061737480617012e-06,1.0
467,0.0011844084365293384,0.9996165633201599,1.4379457979885046e-06,1.0
468,0.0005101639544591308,0.9998083114624023,1.132397028413834e-05,1.0
469,0.00021405791630968451,1.0,4.4703469370688254e-08,1.0
470,0.003995598293840885,0.998274564743042,2.2351738238057806e-08,1.0
471,0.0030855031218379736,0.9990414381027222,9.856426004262175e-06,1.0
472,0.0024949810467660427,0.9992331266403198,4.552196514850948e-06,1.0
473,0.00261486042290926,0.9990414381027222,6.139008291938808e-06,1.0
474,0.0021739513613283634,0.9988496899604797,3.6933353840140626e-05,1.0
475,0.00016793663962744176,1.0,6.705520405603238e-08,1.0
476,0.0008743007783778012,0.9996165633201599,1.4901154088420299e-07,1.0
477,0.007350808475166559,0.998274564743042,5.381823575589806e-05,1.0
478,0.0010279074776917696,0.9996165633201599,5.572789177676896e-06,1.0
479,0.0023836924228817225,0.9992331266403198,0.0003328016900923103,1.0
480,0.0038648447953164577,0.9990414381027222,0.00014967632887419313,1.0
481,0.0026254653930664062,0.9992331266403198,0.00024048841441981494,1.0
482,0.0008232188411056995,0.9998083114624023,0.004992143251001835,1.0
483,0.0012182887876406312,0.9994248747825623,0.009174769744277,1.0
484,0.00219553685747087,0.9994248747825623,4.842755970457802e-06,1.0
485,0.0036579451989382505,0.9988496899604797,7.884558726800606e-05,1.0
486,0.0006017773412168026,0.9998083114624023,7.355811248999089e-05,1.0
487,0.0010160567471757531,0.9996165633201599,2.667269654921256e-06,1.0
488,0.0014165443135425448,0.9996165633201599,0.0006103766500018537,1.0
489,0.004088852554559708,0.998274564743042,0.03283543884754181,1.0
490,0.0024464689195156097,0.9990414381027222,1.1559219360351562,0.9375
491,0.0005578661803156137,0.9998083114624023,1.3280857801437378,0.9375
492,0.00017099322576541454,1.0,1.3175811767578125,0.875
493,0.0027577769942581654,0.9990414381027222,2.870917558670044,0.75
494,0.01187056303024292,0.9978911280632019,0.0008768505067564547,1.0
495,0.00326592312194407,0.9986580014228821,0.04700250178575516,1.0
496,0.003216614481061697,0.9992331266403198,0.9051911234855652,0.9375
497,0.0010062471264973283,0.9998083114624023,0.0029560222756117582,1.0
498,0.0001739633735269308,1.0,0.0008255817228928208,1.0
499,0.0017578903352841735,0.9992331266403198,0.0003086441720370203,1.0
